Width,Height,Dimension,Dataset
39,39,39,Training
40,41,41,Training
42,43,43,Training
44,43,44,Training
43,43,43,Training
44,44,44,Training
48,48,48,Training
48,48,48,Training
49,50,50,Training
52,52,52,Training
52,52,52,Training
56,55,56,Training
58,58,58,Training
60,60,60,Training
63,64,64,Training
69,70,70,Training
70,71,71,Training
75,75,75,Training
82,81,82,Training
85,84,85,Training
95,96,96,Training
107,106,107,Training
112,112,112,Training
33,33,33,Training
32,32,32,Training
32,31,32,Training
33,34,34,Training
33,33,33,Training
36,36,36,Training
36,35,36,Training
36,36,36,Training
38,38,38,Training
40,40,40,Training
40,39,40,Training
41,42,42,Training
41,42,42,Training
45,44,45,Training
44,43,44,Training
42,43,43,Training
47,46,47,Training
49,48,49,Training
49,48,49,Training
52,51,52,Training
52,54,54,Training
56,56,56,Training
60,61,61,Training
62,63,63,Training
69,69,69,Training
71,71,71,Training
76,79,79,Training
80,84,84,Training
94,96,96,Training
98,101,101,Training
27,31,31,Training
27,31,31,Training
28,32,32,Training
26,30,30,Training
27,32,32,Training
27,33,33,Training
26,32,32,Training
28,33,33,Training
30,33,33,Training
30,35,35,Training
31,34,34,Training
31,36,36,Training
32,40,40,Training
34,40,40,Training
34,42,42,Training
35,41,41,Training
35,42,42,Training
38,45,45,Training
39,45,45,Training
40,46,46,Training
42,50,50,Training
44,52,52,Training
48,54,54,Training
55,64,64,Training
56,64,64,Training
65,72,72,Training
70,75,75,Training
81,85,85,Training
95,98,98,Training
103,107,107,Training
27,26,27,Training
27,26,27,Training
26,27,27,Training
27,28,28,Training
28,28,28,Training
29,28,29,Training
29,29,29,Training
30,29,30,Training
32,32,32,Training
33,32,33,Training
34,34,34,Training
34,35,35,Training
35,36,36,Training
34,36,36,Training
35,38,38,Training
35,37,37,Training
37,39,39,Training
39,41,41,Training
39,42,42,Training
42,45,45,Training
43,47,47,Training
48,51,51,Training
49,52,52,Training
52,55,55,Training
54,57,57,Training
60,63,63,Training
62,69,69,Training
71,79,79,Training
76,85,85,Training
92,103,103,Training
28,29,29,Training
29,30,30,Training
27,28,28,Training
28,30,30,Training
28,29,29,Training
28,29,29,Training
29,30,30,Training
31,31,31,Training
30,32,32,Training
31,32,32,Training
32,34,34,Training
34,34,34,Training
36,37,37,Training
36,37,37,Training
38,37,38,Training
39,41,41,Training
41,42,42,Training
42,44,44,Training
43,43,43,Training
44,44,44,Training
46,46,46,Training
50,52,52,Training
52,53,53,Training
55,56,56,Training
58,59,59,Training
62,64,64,Training
71,73,73,Training
75,79,79,Training
88,92,92,Training
104,108,108,Training
44,44,44,Training
43,44,44,Training
45,46,46,Training
48,46,48,Training
49,46,49,Training
50,47,50,Training
51,50,51,Training
51,49,51,Training
51,52,52,Training
51,52,52,Training
56,53,56,Training
58,55,58,Training
58,56,58,Training
58,57,58,Training
59,59,59,Training
61,60,61,Training
64,63,64,Training
67,65,67,Training
68,69,69,Training
71,71,71,Training
72,73,73,Training
79,80,80,Training
82,83,83,Training
86,88,88,Training
91,93,93,Training
95,97,97,Training
104,105,105,Training
116,117,117,Training
122,121,122,Training
132,133,133,Training
38,39,39,Training
37,38,38,Training
38,41,41,Training
37,40,40,Training
39,41,41,Training
39,40,40,Training
40,42,42,Training
42,43,43,Training
42,42,42,Training
41,42,42,Training
44,46,46,Training
43,45,45,Training
44,46,46,Training
46,48,48,Training
46,49,49,Training
48,50,50,Training
48,50,50,Training
51,51,51,Training
53,53,53,Training
55,54,55,Training
56,58,58,Training
56,60,60,Training
59,61,61,Training
62,64,64,Training
69,68,69,Training
71,70,71,Training
73,75,75,Training
75,81,81,Training
79,84,84,Training
83,93,93,Training
26,28,28,Training
27,27,27,Training
28,29,29,Training
29,28,29,Training
29,28,29,Training
28,29,29,Training
29,29,29,Training
30,30,30,Training
29,30,30,Training
31,31,31,Training
34,33,34,Training
37,36,37,Training
37,37,37,Training
36,36,36,Training
36,36,36,Training
38,39,39,Training
40,40,40,Training
39,39,39,Training
43,43,43,Training
45,46,46,Training
46,48,48,Training
49,49,49,Training
53,52,53,Training
58,58,58,Training
60,60,60,Training
67,68,68,Training
74,75,75,Training
84,86,86,Training
98,99,99,Training
111,118,118,Training
30,28,30,Training
29,29,29,Training
31,31,31,Training
30,31,31,Training
31,31,31,Training
31,29,31,Training
31,32,32,Training
32,32,32,Training
32,33,33,Training
32,33,33,Training
32,34,34,Training
34,35,35,Training
34,35,35,Training
35,36,36,Training
37,38,38,Training
38,38,38,Training
39,40,40,Training
40,41,41,Training
42,42,42,Training
42,43,43,Training
44,45,45,Training
47,47,47,Training
48,50,50,Training
50,51,51,Training
51,52,52,Training
56,57,57,Training
58,59,59,Training
63,67,67,Training
64,69,69,Training
72,75,75,Training
46,46,46,Training
45,48,48,Training
45,48,48,Training
43,47,47,Training
45,48,48,Training
45,48,48,Training
42,47,47,Training
43,47,47,Training
47,52,52,Training
47,51,51,Training
45,52,52,Training
47,54,54,Training
48,56,56,Training
49,57,57,Training
50,58,58,Training
52,60,60,Training
56,64,64,Training
57,67,67,Training
58,69,69,Training
61,72,72,Training
64,75,75,Training
68,82,82,Training
71,84,84,Training
73,86,86,Training
76,93,93,Training
82,98,98,Training
84,106,106,Training
88,111,111,Training
97,120,120,Training
107,132,132,Training
26,28,28,Training
28,31,31,Training
27,31,31,Training
28,31,31,Training
28,30,30,Training
27,31,31,Training
26,29,29,Training
28,31,31,Training
29,31,31,Training
28,31,31,Training
31,33,33,Training
31,34,34,Training
33,35,35,Training
33,36,36,Training
33,36,36,Training
35,37,37,Training
35,41,41,Training
37,40,40,Training
38,42,42,Training
41,44,44,Training
42,44,44,Training
44,46,46,Training
48,48,48,Training
53,53,53,Training
58,58,58,Training
61,62,62,Training
68,70,70,Training
75,80,80,Training
88,92,92,Training
109,111,111,Training
26,27,27,Training
27,27,27,Training
26,27,27,Training
27,27,27,Training
27,27,27,Training
27,27,27,Training
27,27,27,Training
37,40,40,Training
38,40,40,Training
39,41,41,Training
41,45,45,Training
41,45,45,Training
41,45,45,Training
42,47,47,Training
43,47,47,Training
45,49,49,Training
47,51,51,Training
47,51,51,Training
49,51,51,Training
49,53,53,Training
51,52,52,Training
52,54,54,Training
54,55,55,Training
56,56,56,Training
61,61,61,Training
62,61,62,Training
64,67,67,Training
69,69,69,Training
72,71,72,Training
77,77,77,Training
33,35,35,Training
33,35,35,Training
33,36,36,Training
33,36,36,Training
35,37,37,Training
34,36,36,Training
34,36,36,Training
36,38,38,Training
33,38,38,Training
34,39,39,Training
40,45,45,Training
42,47,47,Training
43,46,46,Training
43,49,49,Training
43,48,48,Training
44,52,52,Training
44,52,52,Training
46,54,54,Training
45,54,54,Training
46,54,54,Training
49,59,59,Training
49,59,59,Training
51,60,60,Training
54,63,63,Training
53,68,68,Training
56,71,71,Training
59,74,74,Training
58,74,74,Training
59,80,80,Training
64,84,84,Training
32,34,34,Training
35,35,35,Training
35,36,36,Training
36,36,36,Training
37,36,37,Training
40,40,40,Training
40,40,40,Training
41,41,41,Training
41,41,41,Training
43,45,45,Training
43,44,44,Training
42,43,43,Training
46,46,46,Training
48,47,48,Training
48,46,48,Training
49,46,49,Training
51,51,51,Training
52,52,52,Training
53,53,53,Training
57,54,57,Training
59,59,59,Training
63,61,63,Training
64,64,64,Training
70,70,70,Training
74,73,74,Training
82,81,82,Training
89,84,89,Training
95,91,95,Training
104,97,104,Training
123,118,123,Training
26,28,28,Training
28,30,30,Training
29,29,29,Training
29,31,31,Training
31,31,31,Training
29,30,30,Training
31,32,32,Training
30,33,33,Training
30,32,32,Training
31,33,33,Training
30,32,32,Training
32,33,33,Training
33,34,34,Training
34,35,35,Training
34,37,37,Training
35,37,37,Training
34,36,36,Training
36,38,38,Training
38,38,38,Training
37,38,38,Training
37,38,38,Training
36,38,38,Training
38,38,38,Training
41,42,42,Training
39,40,40,Training
40,40,40,Training
43,42,43,Training
45,44,45,Training
46,45,46,Training
46,48,48,Training
27,25,27,Training
29,28,29,Training
28,27,28,Training
30,27,30,Training
28,27,28,Training
31,29,31,Training
29,30,30,Training
31,28,31,Training
31,29,31,Training
32,29,32,Training
31,29,31,Training
33,33,33,Training
34,33,34,Training
34,35,35,Training
35,35,35,Training
36,36,36,Training
38,37,38,Training
39,40,40,Training
39,41,41,Training
39,41,41,Training
45,41,45,Training
47,45,47,Training
46,46,46,Training
48,47,48,Training
51,50,51,Training
55,53,55,Training
58,57,58,Training
62,59,62,Training
68,65,68,Training
72,71,72,Training
27,27,27,Training
25,26,26,Training
27,26,27,Training
26,27,27,Training
28,26,28,Training
28,27,28,Training
28,27,28,Training
28,27,28,Training
29,28,29,Training
28,28,28,Training
29,28,29,Training
30,28,30,Training
31,28,31,Training
30,28,30,Training
30,30,30,Training
30,29,30,Training
31,30,31,Training
31,31,31,Training
30,31,31,Training
30,31,31,Training
30,31,31,Training
30,30,30,Training
31,31,31,Training
31,32,32,Training
32,33,33,Training
32,33,33,Training
33,33,33,Training
33,33,33,Training
34,33,34,Training
33,34,34,Training
28,27,28,Training
29,26,29,Training
29,28,29,Training
30,28,30,Training
30,30,30,Training
30,30,30,Training
32,30,32,Training
32,30,32,Training
32,31,32,Training
33,31,33,Training
34,32,34,Training
35,34,35,Training
36,36,36,Training
37,36,37,Training
38,37,38,Training
39,38,39,Training
40,40,40,Training
42,42,42,Training
43,46,46,Training
46,48,48,Training
47,49,49,Training
52,53,53,Training
54,55,55,Training
57,58,58,Training
62,64,64,Training
71,72,72,Training
75,76,76,Training
85,87,87,Training
97,99,99,Training
109,113,113,Training
31,30,31,Training
31,30,31,Training
31,32,32,Training
32,31,32,Training
32,31,32,Training
32,33,33,Training
32,33,33,Training
31,32,32,Training
33,33,33,Training
33,35,35,Training
32,34,34,Training
34,35,35,Training
34,34,34,Training
33,34,34,Training
33,35,35,Training
34,35,35,Training
35,34,35,Training
34,35,35,Training
35,34,35,Training
34,34,34,Training
35,35,35,Training
36,36,36,Training
37,37,37,Training
37,37,37,Training
36,38,38,Training
37,39,39,Training
37,40,40,Training
37,40,40,Training
38,40,40,Training
38,41,41,Training
31,32,32,Training
31,33,33,Training
32,33,33,Training
31,33,33,Training
31,34,34,Training
28,33,33,Training
35,36,36,Training
35,36,36,Training
35,36,36,Training
35,36,36,Training
34,36,36,Training
35,36,36,Training
35,36,36,Training
34,36,36,Training
34,37,37,Training
34,37,37,Training
34,37,37,Training
35,35,35,Training
34,35,35,Training
36,39,39,Training
37,39,39,Training
37,39,39,Training
37,38,38,Training
44,48,48,Training
43,48,48,Training
46,47,47,Training
48,51,51,Training
47,51,51,Training
51,52,52,Training
53,56,56,Training
31,30,31,Training
32,32,32,Training
34,33,34,Training
34,35,35,Training
34,33,34,Training
35,35,35,Training
35,35,35,Training
35,36,36,Training
37,38,38,Training
38,38,38,Training
37,39,39,Training
39,41,41,Training
41,41,41,Training
41,41,41,Training
45,45,45,Training
47,46,47,Training
46,46,46,Training
48,48,48,Training
48,50,50,Training
52,52,52,Training
53,54,54,Training
59,57,59,Training
62,62,62,Training
64,65,65,Training
68,69,69,Training
72,73,73,Training
76,80,80,Training
85,87,87,Training
93,92,93,Training
99,98,99,Training
41,56,56,Training
40,54,54,Training
40,55,55,Training
41,54,54,Training
42,55,55,Training
43,56,56,Training
44,56,56,Training
45,57,57,Training
46,59,59,Training
45,57,57,Training
45,58,58,Training
47,60,60,Training
47,61,61,Training
48,62,62,Training
64,89,89,Training
67,94,94,Training
69,97,97,Training
68,98,98,Training
68,101,101,Training
68,103,103,Training
68,105,105,Training
71,108,108,Training
71,110,110,Training
71,112,112,Training
72,116,116,Training
73,116,116,Training
75,119,119,Training
75,120,120,Training
77,121,121,Training
78,123,123,Training
28,30,30,Training
29,30,30,Training
30,30,30,Training
30,31,31,Training
31,30,31,Training
31,31,31,Training
31,31,31,Training
31,33,33,Training
32,33,33,Training
32,33,33,Training
32,33,33,Training
34,34,34,Training
34,35,35,Training
35,35,35,Training
35,34,35,Training
35,36,36,Training
37,36,37,Training
37,37,37,Training
39,41,41,Training
39,41,41,Training
39,39,39,Training
39,41,41,Training
42,43,43,Training
43,44,44,Training
46,46,46,Training
46,46,46,Training
47,47,47,Training
49,48,49,Training
50,50,50,Training
53,52,53,Training
27,26,27,Training
29,28,29,Training
31,30,31,Training
29,30,30,Training
30,30,30,Training
31,30,31,Training
31,30,31,Training
31,32,32,Training
33,33,33,Training
33,33,33,Training
35,35,35,Training
36,36,36,Training
36,36,36,Training
37,37,37,Training
40,41,41,Training
39,39,39,Training
41,41,41,Training
41,45,45,Training
44,47,47,Training
44,47,47,Training
47,50,50,Training
51,54,54,Training
53,56,56,Training
58,61,61,Training
61,64,64,Training
69,73,73,Training
75,79,79,Training
83,92,92,Training
94,103,103,Training
107,118,118,Training
48,48,48,Training
49,49,49,Training
48,49,49,Training
49,48,49,Training
48,49,49,Training
49,50,50,Training
49,50,50,Training
50,52,52,Training
50,52,52,Training
53,53,53,Training
54,55,55,Training
54,57,57,Training
56,59,59,Training
58,59,59,Training
59,59,59,Training
60,61,61,Training
61,62,62,Training
63,64,64,Training
64,66,66,Training
66,68,68,Training
70,71,71,Training
70,73,73,Training
74,75,75,Training
80,82,82,Training
82,84,84,Training
87,88,88,Training
91,92,92,Training
97,95,97,Training
105,101,105,Training
106,104,106,Training
40,41,41,Training
40,41,41,Training
40,44,44,Training
41,44,44,Training
42,46,46,Training
43,46,46,Training
43,47,47,Training
44,48,48,Training
46,49,49,Training
46,50,50,Training
47,50,50,Training
47,51,51,Training
49,52,52,Training
51,54,54,Training
53,56,56,Training
55,58,58,Training
57,60,60,Training
59,62,62,Training
60,64,64,Training
62,67,67,Training
65,69,69,Training
71,73,73,Training
73,77,77,Training
77,82,82,Training
82,87,87,Training
93,95,95,Training
99,106,106,Training
108,116,116,Training
118,127,127,Training
140,147,147,Training
28,30,30,Training
29,31,31,Training
29,31,31,Training
30,31,31,Training
30,33,33,Training
33,33,33,Training
33,34,34,Training
34,37,37,Training
34,37,37,Training
35,38,38,Training
37,40,40,Training
39,40,40,Training
39,41,41,Training
41,43,43,Training
43,46,46,Training
44,47,47,Training
46,50,50,Training
49,54,54,Training
51,55,55,Training
52,57,57,Training
54,60,60,Training
58,63,63,Training
62,70,70,Training
68,74,74,Training
73,79,79,Training
80,85,85,Training
83,93,93,Training
91,97,97,Training
99,108,108,Training
117,130,130,Training
38,40,40,Training
38,41,41,Training
40,42,42,Training
41,41,41,Training
39,41,41,Training
41,40,41,Training
43,43,43,Training
42,43,43,Training
44,43,44,Training
45,45,45,Training
46,46,46,Training
46,46,46,Training
46,47,47,Training
47,48,48,Training
47,49,49,Training
48,49,49,Training
49,50,50,Training
50,52,52,Training
51,53,53,Training
53,55,55,Training
54,55,55,Training
55,56,56,Training
56,55,56,Training
58,58,58,Training
60,61,61,Training
64,64,64,Training
64,64,64,Training
70,70,70,Training
70,71,71,Training
71,70,71,Training
36,36,36,Training
36,37,37,Training
37,36,37,Training
37,37,37,Training
38,37,38,Training
39,40,40,Training
41,41,41,Training
41,41,41,Training
40,41,41,Training
41,41,41,Training
43,43,43,Training
43,44,44,Training
44,45,45,Training
46,45,46,Training
46,47,47,Training
49,49,49,Training
49,50,50,Training
51,51,51,Training
51,52,52,Training
53,54,54,Training
54,55,55,Training
55,55,55,Training
57,56,57,Training
58,58,58,Training
61,62,62,Training
65,65,65,Training
70,71,71,Training
73,73,73,Training
73,72,73,Training
82,82,82,Training
29,31,31,Training
30,30,30,Training
29,30,30,Training
30,33,33,Training
31,33,33,Training
31,34,34,Training
30,32,32,Training
30,32,32,Training
32,35,35,Training
34,37,37,Training
33,37,37,Training
35,38,38,Training
36,40,40,Training
37,38,38,Training
37,40,40,Training
39,40,40,Training
40,42,42,Training
42,44,44,Training
43,45,45,Training
44,47,47,Training
47,49,49,Training
46,52,52,Training
50,54,54,Training
51,56,56,Training
54,59,59,Training
57,63,63,Training
60,67,67,Training
63,72,72,Training
70,76,76,Training
75,86,86,Training
38,38,38,Training
38,38,38,Training
37,37,37,Training
37,37,37,Training
38,39,39,Training
37,39,39,Training
37,38,38,Training
37,39,39,Training
37,38,38,Training
39,40,40,Training
41,41,41,Training
41,41,41,Training
39,41,41,Training
40,41,41,Training
42,43,43,Training
40,41,41,Training
40,42,42,Training
40,42,42,Training
39,40,40,Training
41,42,42,Training
41,42,42,Training
41,41,41,Training
43,43,43,Training
46,45,46,Training
46,46,46,Training
46,46,46,Training
46,46,46,Training
46,46,46,Training
46,48,48,Training
47,48,48,Training
26,27,27,Training
28,28,28,Training
28,28,28,Training
26,27,27,Training
27,28,28,Training
28,29,29,Training
30,30,30,Training
30,30,30,Training
31,31,31,Training
31,31,31,Training
32,32,32,Training
32,32,32,Training
33,33,33,Training
34,35,35,Training
35,36,36,Training
36,36,36,Training
36,37,37,Training
39,40,40,Training
42,41,42,Training
44,43,44,Training
43,44,44,Training
47,47,47,Training
53,52,53,Training
56,56,56,Training
61,60,61,Training
70,70,70,Training
80,79,80,Training
92,93,93,Training
105,105,105,Training
130,129,130,Training
26,27,27,Training
28,28,28,Training
29,29,29,Training
29,29,29,Training
29,29,29,Training
31,30,31,Training
31,30,31,Training
28,28,28,Training
30,29,30,Training
32,32,32,Training
32,33,33,Training
33,34,34,Training
32,33,33,Training
34,33,34,Training
36,36,36,Training
37,39,39,Training
39,40,40,Training
43,43,43,Training
43,42,43,Training
45,44,45,Training
49,47,49,Training
50,49,50,Training
54,52,54,Training
57,56,57,Training
61,59,61,Training
64,64,64,Training
73,70,73,Training
81,76,81,Training
91,85,91,Training
110,103,110,Training
29,30,30,Training
32,33,33,Training
30,30,30,Training
30,31,31,Training
34,33,34,Training
33,33,33,Training
33,34,34,Training
32,33,33,Training
33,33,33,Training
31,33,33,Training
35,36,36,Training
35,37,37,Training
37,37,37,Training
39,40,40,Training
40,41,41,Training
40,41,41,Training
40,42,42,Training
43,44,44,Training
44,47,47,Training
46,47,47,Training
49,52,52,Training
51,55,55,Training
54,57,57,Training
56,59,59,Training
62,65,65,Training
68,69,69,Training
74,76,76,Training
81,83,83,Training
94,97,97,Training
107,116,116,Training
28,30,30,Training
28,29,29,Training
28,30,30,Training
29,30,30,Training
28,30,30,Training
30,32,32,Training
32,32,32,Training
33,33,33,Training
30,32,32,Training
30,31,31,Training
33,35,35,Training
34,34,34,Training
33,35,35,Training
35,35,35,Training
38,39,39,Training
36,37,37,Training
38,39,39,Training
40,40,40,Training
40,41,41,Training
41,43,43,Training
42,42,42,Training
45,47,47,Training
49,50,50,Training
50,52,52,Training
54,54,54,Training
56,57,57,Training
59,61,61,Training
71,71,71,Training
74,75,75,Training
84,83,84,Training
33,33,33,Training
34,34,34,Training
32,34,34,Training
33,35,35,Training
32,35,35,Training
33,35,35,Training
36,37,37,Training
36,38,38,Training
34,36,36,Training
36,37,37,Training
37,39,39,Training
38,40,40,Training
39,40,40,Training
40,40,40,Training
42,41,42,Training
44,46,46,Training
45,46,46,Training
46,47,47,Training
44,45,45,Training
46,49,49,Training
47,50,50,Training
49,49,49,Training
50,52,52,Training
53,53,53,Training
55,55,55,Training
57,57,57,Training
58,60,60,Training
63,59,63,Training
68,64,68,Training
74,69,74,Training
26,30,30,Training
28,30,30,Training
29,31,31,Training
30,34,34,Training
31,34,34,Training
30,32,32,Training
32,33,33,Training
33,33,33,Training
33,34,34,Training
34,36,36,Training
36,38,38,Training
38,39,39,Training
37,39,39,Training
38,40,40,Training
41,41,41,Training
41,45,45,Training
44,44,44,Training
44,47,47,Training
46,48,48,Training
50,51,51,Training
51,53,53,Training
53,55,55,Training
55,57,57,Training
58,62,62,Training
63,68,68,Training
68,72,72,Training
77,83,83,Training
86,89,89,Training
96,99,99,Training
107,108,108,Training
28,31,31,Training
29,31,31,Training
29,30,30,Training
29,31,31,Training
30,31,31,Training
29,30,30,Training
31,32,32,Training
32,34,34,Training
32,33,33,Training
30,32,32,Training
34,35,35,Training
35,36,36,Training
36,37,37,Training
37,40,40,Training
39,40,40,Training
40,41,41,Training
41,42,42,Training
41,43,43,Training
45,47,47,Training
48,49,49,Training
49,51,51,Training
54,54,54,Training
57,58,58,Training
60,63,63,Training
67,68,68,Training
72,72,72,Training
81,82,82,Training
87,93,93,Training
107,107,107,Training
129,128,129,Training
81,82,82,Training
81,81,81,Training
82,81,82,Training
83,82,83,Training
85,85,85,Training
86,85,86,Training
87,86,87,Training
89,88,89,Training
90,91,91,Training
92,92,92,Training
92,95,95,Training
95,98,98,Training
98,99,99,Training
99,103,103,Training
103,106,106,Training
107,109,109,Training
110,110,110,Training
112,115,115,Training
117,118,118,Training
120,120,120,Training
127,128,128,Training
130,131,131,Training
134,134,134,Training
137,140,140,Training
145,148,148,Training
151,156,156,Training
157,161,161,Training
164,168,168,Training
179,183,183,Training
188,193,193,Training
25,27,27,Training
27,29,29,Training
27,29,29,Training
26,28,28,Training
28,29,29,Training
29,30,30,Training
28,29,29,Training
30,31,31,Training
30,30,30,Training
30,32,32,Training
31,32,32,Training
31,34,34,Training
32,35,35,Training
35,36,36,Training
35,36,36,Training
37,38,38,Training
37,40,40,Training
39,40,40,Training
40,41,41,Training
41,42,42,Training
42,43,43,Training
44,44,44,Training
45,46,46,Training
45,48,48,Training
49,50,50,Training
50,52,52,Training
52,54,54,Training
53,56,56,Training
55,57,57,Training
59,60,60,Training
48,52,52,Training
48,52,52,Training
48,52,52,Training
49,53,53,Training
49,54,54,Training
49,54,54,Training
50,54,54,Training
49,55,55,Training
51,57,57,Training
52,57,57,Training
53,57,57,Training
53,57,57,Training
54,58,58,Training
54,60,60,Training
55,60,60,Training
57,62,62,Training
57,62,62,Training
60,64,64,Training
61,67,67,Training
61,71,71,Training
65,74,74,Training
69,76,76,Training
74,79,79,Training
77,83,83,Training
82,86,86,Training
86,92,92,Training
93,97,97,Training
98,104,104,Training
108,110,110,Training
117,119,119,Training
27,25,27,Training
28,27,28,Training
29,28,29,Training
29,29,29,Training
29,29,29,Training
30,31,31,Training
31,31,31,Training
32,31,32,Training
33,32,33,Training
33,34,34,Training
35,34,35,Training
35,35,35,Training
36,36,36,Training
36,38,38,Training
38,39,39,Training
38,40,40,Training
42,42,42,Training
43,43,43,Training
43,44,44,Training
46,46,46,Training
48,49,49,Training
51,51,51,Training
54,55,55,Training
58,60,60,Training
65,68,68,Training
74,73,74,Training
83,84,84,Training
87,91,91,Training
97,105,105,Training
119,129,129,Training
26,26,26,Training
27,27,27,Training
28,28,28,Training
29,29,29,Training
29,29,29,Training
30,30,30,Training
31,31,31,Training
33,32,33,Training
33,33,33,Training
33,32,33,Training
35,35,35,Training
37,37,37,Training
38,38,38,Training
38,39,39,Training
39,43,43,Training
42,44,44,Training
44,47,47,Training
45,48,48,Training
47,49,49,Training
50,51,51,Training
52,55,55,Training
56,59,59,Training
60,62,62,Training
64,68,68,Training
71,73,73,Training
81,83,83,Training
91,93,93,Training
105,106,106,Training
119,121,121,Training
145,146,146,Training
31,32,32,Training
32,33,33,Training
32,33,33,Training
34,34,34,Training
33,34,34,Training
35,35,35,Training
35,36,36,Training
36,37,37,Training
36,38,38,Training
37,37,37,Training
39,40,40,Training
40,40,40,Training
40,40,40,Training
43,43,43,Training
44,43,44,Training
46,46,46,Training
46,46,46,Training
47,47,47,Training
50,50,50,Training
51,51,51,Training
52,53,53,Training
57,57,57,Training
58,59,59,Training
62,61,62,Training
67,69,69,Training
70,71,71,Training
76,80,80,Training
81,84,84,Training
87,92,92,Training
106,108,108,Training
28,27,28,Training
27,27,27,Training
28,30,30,Training
29,30,30,Training
30,29,30,Training
29,30,30,Training
29,30,30,Training
31,30,31,Training
31,31,31,Training
31,31,31,Training
32,32,32,Training
32,33,33,Training
31,32,32,Training
33,33,33,Training
33,34,34,Training
33,34,34,Training
34,35,35,Training
36,36,36,Training
35,36,36,Training
35,35,35,Training
36,37,37,Training
38,37,38,Training
39,37,39,Training
39,38,39,Training
39,39,39,Training
40,41,41,Training
41,41,41,Training
43,42,43,Training
45,43,45,Training
47,44,47,Training
52,55,55,Training
53,55,55,Training
54,57,57,Training
56,57,57,Training
55,59,59,Training
56,59,59,Training
58,60,60,Training
58,61,61,Training
60,63,63,Training
62,64,64,Training
62,63,63,Training
63,64,64,Training
64,68,68,Training
64,69,69,Training
68,70,70,Training
69,73,73,Training
71,74,74,Training
73,75,75,Training
75,77,77,Training
75,80,80,Training
81,84,84,Training
81,86,86,Training
82,86,86,Training
84,90,90,Training
86,92,92,Training
87,94,94,Training
92,98,98,Training
94,101,101,Training
97,105,105,Training
103,110,110,Training
32,33,33,Training
33,34,34,Training
34,33,34,Training
34,33,34,Training
35,34,35,Training
34,35,35,Training
34,35,35,Training
35,34,35,Training
35,34,35,Training
35,35,35,Training
35,37,37,Training
36,37,37,Training
38,37,38,Training
39,38,39,Training
39,39,39,Training
40,41,41,Training
42,41,42,Training
42,41,42,Training
43,44,44,Training
47,48,48,Training
47,48,48,Training
49,50,50,Training
54,53,54,Training
55,58,58,Training
59,61,61,Training
64,63,64,Training
71,71,71,Training
80,81,81,Training
86,92,92,Training
98,105,105,Training
27,28,28,Training
27,28,28,Training
27,29,29,Training
29,30,30,Training
29,30,30,Training
28,31,31,Training
30,31,31,Training
30,32,32,Training
30,32,32,Training
31,34,34,Training
31,34,34,Training
32,34,34,Training
32,34,34,Training
35,36,36,Training
35,37,37,Training
38,39,39,Training
38,41,41,Training
40,43,43,Training
41,45,45,Training
42,45,45,Training
42,46,46,Training
43,48,48,Training
47,51,51,Training
49,53,53,Training
52,58,58,Training
56,61,61,Training
62,69,69,Training
68,71,71,Training
73,81,81,Training
84,89,89,Training
32,34,34,Training
34,34,34,Training
35,34,35,Training
37,35,37,Training
38,35,38,Training
38,36,38,Training
40,38,40,Training
42,39,42,Training
42,40,42,Training
44,40,44,Training
45,41,45,Training
45,42,45,Training
46,42,46,Training
47,42,47,Training
47,45,47,Training
49,46,49,Training
49,47,49,Training
51,49,51,Training
51,49,51,Training
52,49,52,Training
52,52,52,Training
52,52,52,Training
55,55,55,Training
55,56,56,Training
59,58,59,Training
60,61,61,Training
63,63,63,Training
68,64,68,Training
70,68,70,Training
71,72,72,Training
29,29,29,Training
30,30,30,Training
30,30,30,Training
30,32,32,Training
32,31,32,Training
32,33,33,Training
34,35,35,Training
35,36,36,Training
36,36,36,Training
38,38,38,Training
38,38,38,Training
41,41,41,Training
42,41,42,Training
42,44,44,Training
46,44,46,Training
47,47,47,Training
49,47,49,Training
50,50,50,Training
51,52,52,Training
53,53,53,Training
55,55,55,Training
58,57,58,Training
60,61,61,Training
62,62,62,Training
65,66,66,Training
71,71,71,Training
75,75,75,Training
80,80,80,Training
86,86,86,Training
95,94,95,Training
33,32,33,Training
34,32,34,Training
34,33,34,Training
34,34,34,Training
36,35,36,Training
35,36,36,Training
36,35,36,Training
35,35,35,Training
37,36,37,Training
38,36,38,Training
38,39,39,Training
38,40,40,Training
40,40,40,Training
42,43,43,Training
43,45,45,Training
46,45,46,Training
47,48,48,Training
50,49,50,Training
52,51,52,Training
53,53,53,Training
56,55,56,Training
58,58,58,Training
62,62,62,Training
68,68,68,Training
74,74,74,Training
83,83,83,Training
93,95,95,Training
100,104,104,Training
109,111,111,Training
128,131,131,Training
37,37,37,Training
37,38,38,Training
39,38,39,Training
38,38,38,Training
39,38,39,Training
39,40,40,Training
40,41,41,Training
42,42,42,Training
43,43,43,Training
45,45,45,Training
47,46,47,Training
49,47,49,Training
49,48,49,Training
51,50,51,Training
53,52,53,Training
57,56,57,Training
57,56,57,Training
60,58,60,Training
61,59,61,Training
64,61,64,Training
68,63,68,Training
69,64,69,Training
74,70,74,Training
81,77,81,Training
85,81,85,Training
88,86,88,Training
93,88,93,Training
98,98,98,Training
110,107,110,Training
120,115,120,Training
